2015,Ямало-Ненецкий автономный округ,7.5
2015,Ярославская область,10.5
2016,Адыгея,13.8
2016,Алтайский край,17.6
2016,Амурская область,16.0
2016,Архангельская область,14.3
2016,Астраханская область,16.2
2016,Башкортостан,12.4
2016,Белгородская область,8.2
2016,Брянская область,13.6
2016,Бурятия,18.2
2016,Владимирская область,14.3
2016,Волгоградская область,15.3
2016,Вологодская область,13.4
2016,Воронежская область,9.3
2016,Дагестан,10.8
2016,Еврейская автономная область,24.8
2016,Забайкальский край,21.3
2016,Ивановская область,14.9
2016,Ингушетия,32.0
2016,Иркутская область,20.4
2016,Кабардино-Балкария,25.8
2016,Калининградская область,14.0
2016,Калмыкия,31.6
2016,Калужская область,10.4
2016,Камчатский край,18.4
2016,Карачаево-Черкесия,24.8
2016,Карелия,17.3
2016,Кемеровская область,15.9
2016,Кировская область,15.9
2016,Костромская область,13.2
2016,Краснодарский край,11.6
2016,Красноярский край,18.4
2016,Крым,23.0
2016,Курганская область,19.4
2016,Курская область,10.3
2016,Ленинградская область,10.6
2016,Липецкая область,9.0
2016,Магаданская область,13.3
2016,Марий Эл,22.5
2016,Мордовия,18.8
2016,Москва,8.9
2016,Московская область,8.1
2016,Мурманская область,12.8
2016,Ненецкий автономный округ,10.5
2016,Нижегородская область,9.6
2016,Новгородская область,14.8
2016,Новосибирская область,17.0
2016,Омская область,14.4
2016,Оренбургская область,14.7
2016,Орловская область,14.0
2016,Пензенская область,14.5
2016,Пермский край,14.9
2016,Приморский край,15.7
2016,Псковская область,19.0
2016,Республика Алтай,25.9
2016,Республика Коми,16.3
2016,Республика Тыва,42.1
2016,Ростовская область,14.0
2016,Рязанская область,12.4
2016,Самарская область,13.6
2016,Санкт-Петербург,8.0
2016,Саратовская область,17.4
2016,Сахалинская область,9.9
2016,Свердловская область,10.1
2016,Севастополь,13.7
2016,Северная Осетия,14.3
2016,Смоленская область,17.5
2016,Ставропольский край,14.0
2016,Тамбовская область,10.6
2016,Татарстан,7.5
2016,Тверская область,12.9
2016,Томская область,17.2
2016,Тульская область,10.0
2016,Тюменская область,15.1
2016,Удмуртия,12.3
2016,Ульяновская область,14.9
2016,Хабаровский край,12.7
2016,Хакасия,17.8
2016,Ханты-Мансийский автономный округ,13.0
2016,Челябинская область,14.0
2016,Чечня,17.3
2016,Чувашия,18.6
2016,Чукотский автономный округ,9.1
2016,Якутия,19.8
2016,Ямало-Ненецкий автономный округ,7.4
2016,Ярославская область,10.6
2017,Адыгея,13.1
2017,Алтайский край,
2017,Амурская область,14.9
2017,Архангельская область,14.1
2017,Астраханская область,17.3
2017,Башкортостан,12.3
2017,Белгородская область,7.9
2017,Брянская область,13.3
2017,Бурятия,18.5
2017,Владимирская область,13.6
2017,Волгоградская область,14.1
2017,Вологодская область,14.3
2017,Воронежская область,9.3
2017,Дагестан,10.6
2017,Еврейская автономная область,24.9
2017,Забайкальский край,21.4
2017,Ивановская область,14.3
2017,Ингушетия,31.6
2017,Иркутская область,20.0
2017,Кабардино-Балкария,24.1
2017,Калининградская область,14.1
2017,Калмыкия,30.6
2017,Калужская область,10.5
2017,Камчатский край,18.4
2017,Карачаево-Черкесия,24.6
2017,Карелия,17.3
2017,Кемеровская область,15.9
2017,Кировская область,16.0
2017,Костромская область,13.0
2017,Краснодарский край,11.6
2017,Красноярский край,18.7
2017,Крым,19.1
2017,Курганская область,19.3
2017,Курская область,10.1
2017,Ленинградская область,10.3
2017,Липецкая область,9.0
2017,Магаданская область,13.4
2017,Марий Эл,22.8
2017,Мордовия,18.9
2017,Москва,8.9
2017,Московская область,8.1
2017,Мурманская область,12.6
2017,Ненецкий автономный округ,11.4
2017,Нижегородская область,9.9
2017,Новгородская область,14.8
2017,Новосибирская область,17.2
2017,Омская область,14.5
2017,Оренбургская область,14.5
2017,Орловская область,14.0
2017,Пензенская область,14.6
2017,Пермский край,15.1
2017,Приморский край,14.7
2017,Псковская область,17.6
2017,Республика Алтай,25.1
2017,Республика Коми,17.1
2017,Республика Тыва,41.5
2017,Ростовская область,13.9
2017,Рязанская область,13.0
2017,Самарская область,13.6
2017,Санкт-Петербург,8.1
2017,Саратовская область,17.4
2017,Сахалинская область,9.7
2017,Свердловская область,10.2
2017,Севастополь,14.2
2017,Северная Осетия,14.5
2017,Смоленская область,16.3
2017,Ставропольский край,13.9
2017,Тамбовская область,10.9
2017,Татарстан,7.7
2017,Тверская область,12.7
2017,Томская область,17.5
2017,Тульская область,10.0
2017,Тюменская область,15.2
2017,Удмуртия,12.5
2017,Ульяновская область,15.1
2017,Хабаровский край,12.5
2017,Хакасия,17.8
2017,Ханты-Мансийский автономный округ,12.6
2017,Челябинская область,14.2
2017,Чечня,20.6
2017,Чувашия,19.0
2017,Чукотский автономный округ,10.2
2017,Якутия,20.0
2017,Ямало-Ненецкий автономный округ,7.5
2017,Ярославская область,10.9
